,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,minutestamp,PC0,PC1
0,0.549,0.433,-8.526,0.0327,0.906,0.0108,0.0774,0.486,116.068,2.5846666666666667,0.11599258721726141,0.03852406775200246
1,0.385,0.283,-8.013,0.0546,0.78,0.0,0.0726,0.557,179.547,5.87845,0.11448926662162771,-0.7756965677150176
2,0.427,0.374,-9.925,0.0759,0.98,0.0,0.382,0.436,79.116,10.213783333333334,0.4075981442689064,2.3350490683200094
3,0.289,0.218,-8.587,0.0387,0.964,0.000132,0.132,0.114,109.513,13.513333333333334,1.5177083880006692,0.3987623801274903
4,0.258,0.357,-8.713,0.0294,0.789,7.39e-06,0.0812,0.224,94.451,17.018883333333335,1.179329234927643,0.10312521946968209
5,0.492,0.466,-6.766,0.0381,0.821,0.0,0.164,0.627,105.319,21.568666666666665,-0.3331678972070263,0.48871295642150875
6,0.317,0.236,-9.514,0.0358,0.896,0.0,0.229,0.413,186.387,25.129333333333335,0.6550368588275518,-0.40382576450334506
7,0.344,0.404,-7.478,0.0358,0.829,0.0,0.27,0.441,80.778,28.2457,0.39344124880396664,1.1867945090434853
8,0.478,0.389,-8.54,0.0546,0.779,6.66e-06,0.193,0.61,89.765,31.226366666666667,-0.057400438215025176,1.045360287611815
9,0.237,0.285,-20.239,0.041,0.793,0.976,0.0897,0.0388,140.36,35.28053333333333,3.4597562661702916,-0.6406471811391826
10,0.257,0.185,-27.557,0.0743,0.847,0.635,0.118,0.0681,75.864,36.89853333333333,4.026067102885446,1.2320452738956997
11,0.36,0.644,-9.91,0.037,0.0286,0.849,0.0857,0.329,120.812,43.146033333333335,0.42662576582399514,-1.4147251935231835
12,0.369,0.797,-6.829,0.0466,0.000142,0.87,0.0624,0.101,122.045,48.11025,0.14251782875769073,-1.665167914212549
13,0.366,0.417,-10.763,0.0383,0.959,0.913,0.0866,0.0399,79.656,53.52446666666667,2.4482559331596674,0.24125372422052885
14,0.27,0.5,-6.865,0.0308,0.166,0.899,0.076,0.0573,97.544,63.3658,1.25494070154005,-1.1340748629166264
15,0.431,0.814,-6.845,0.0545,0.00809,0.0254,0.0976,0.0738,119.997,68.28268333333334,-0.9273147315991948,-1.0715543973216592
16,0.361,0.824,-6.037,0.0631,0.000591,0.0486,0.106,0.0985,120.666,76.02713333333334,-0.9264490773523698,-0.9976282825164832
17,0.184,0.613,-7.037,0.0337,0.0265,0.624,0.277,0.0746,127.61,83.83558333333333,0.4582697336999413,-0.9240472079794819
18,0.0855,0.483,-10.508,0.0399,0.301,0.795,0.102,0.112,81.268,94.13003333333333,1.9741348348270646,-0.4504928923572002
19,0.21,0.629,-7.102,0.0383,0.328,0.842,0.0988,0.127,74.873,101.30003333333333,1.2426702224556114,-0.4757531552427191
20,0.196,0.686,-7.025,0.0346,0.0302,0.675,0.189,0.102,120.269,109.10803333333334,0.4504457816374388,-1.1737627469951273
21,0.135,0.473,-9.112,0.0449,0.517,0.876,0.249,0.126,88.73,115.87448333333333,1.847381901836084,0.23957697918816342
22,0.14,0.141,-19.327,0.0403,0.844,0.846,0.12,0.0396,73.649,123.70781666666667,3.9724879486636233,0.6306783843904231
23,0.185,0.445,-10.705,0.0319,0.711,0.908,0.106,0.0396,108.052,132.0187,2.4047444721328675,-0.5211490140091068
24,0.188,0.233,-13.496,0.0341,0.938,0.875,0.148,0.0365,97.336,138.14825,3.209296261325316,0.24609336124814035
25,0.167,0.353,-10.714,0.0326,0.852,0.914,0.447,0.035,136.219,144.76003333333333,2.28119543362441,0.5233295663209285
26,0.294,0.467,-7.834,0.0413,0.0462,0.941,0.0858,0.381,141.447,149.84315,0.6271273699913125,-1.6386881583648842
27,0.12,0.5,-9.249,0.0379,0.706,0.848,0.0976,0.0393,84.435,156.45736666666667,2.3287002830477967,-0.17570125525811248
28,0.215,0.246,-13.514,0.0377,0.711,0.968,0.0967,0.0369,115.564,164.19691666666668,2.964017600305104,-0.4626742628856011
29,0.183,0.32,-11.082,0.0364,0.77,0.934,0.183,0.0298,128.466,170.44736666666665,2.578910826836933,-0.370727934619297
30,0.537,0.402,-7.674,0.0261,0.621,0.0228,0.135,0.173,136.937,177.08336666666668,0.11792871510083919,-0.5627878406978525
31,0.315,0.702,-6.328,0.0343,0.0555,0.108,0.315,0.184,139.458,181.56181666666666,-0.7858985025245873,-0.7108000169270948
32,0.156,0.392,-8.945,0.0326,0.564,0.47,0.113,0.193,80.439,190.98298333333332,1.6740665091640565,-0.003774406856464713
33,0.334,0.454,-10.787,0.0357,0.267,0.246,0.116,0.0403,123.902,196.23831666666666,0.8271289373195921,-0.8605085042469771
34,0.327,0.524,-7.891,0.0295,0.0409,0.819,0.486,0.115,102.094,203.88765,0.44618377843047063,0.25420234043372214
35,0.3,0.627,-6.039,0.0343,0.0154,0.727,0.0855,0.165,77.906,208.89543333333333,0.47568927051576426,-0.888027334164574
36,0.33,0.469,-7.655,0.03,0.429,0.724,0.0863,0.0936,120.701,215.05565,1.193740754091046,-1.0507870075357957
37,0.297,0.434,-10.284,0.0314,0.363,0.894,0.0642,0.0667,139.945,217.34586666666667,1.6546392488759216,-1.501763571252683
38,0.49,0.628,-9.435,0.0298,0.54,0.948,0.116,0.106,110.282,222.25825,1.097312116567759,-0.7608312876586824
39,0.202,0.492,-11.579,0.0455,0.315,0.758,0.0934,0.227,132.343,230.3098,1.4241031354696285,-1.0870555621639226
40,0.156,0.433,-8.695,0.0337,0.112,0.93,0.128,0.034,133.796,239.6078,1.5767443706926172,-1.5001219694128969
41,0.227,0.0682,-16.747,0.0411,0.84,0.67,0.0777,0.126,111.98,243.77358333333333,3.2608632058374765,0.004829075483287856
42,0.401,0.349,-11.843,0.0292,0.764,0.0346,0.0696,0.124,128.857,251.70425,1.1959370076600115,-0.4484033378269677
43,0.191,0.479,-11.837,0.0439,0.326,0.765,0.0916,0.208,133.237,259.75646666666665,1.5406692030659277,-1.1147963920176123
44,0.157,0.268,-9.128,0.0345,0.75,0.171,0.117,0.0731,142.966,265.2609166666667,1.6728997598785253,-0.5805664320328487
45,0.38,0.727,-5.073,0.03,1.51e-05,0.101,0.368,0.196,105.055,270.3118,-1.0683046275596557,-0.1060477071293103
46,0.21,0.335,-15.059,0.0585,0.891,0.873,0.629,0.107,64.447,278.98625,2.52437498804573,2.786110421349405
47,0.467,0.609,-7.893,0.0326,0.657,0.00379,0.0887,0.295,117.977,283.68825,-0.10337170966047082,-0.40790618851575405
48,0.24,0.802,-6.814,0.0613,0.0646,0.922,0.114,0.369,74.534,289.9538,0.26170095435684093,-0.46741029380666976
49,0.217,0.627,-9.015,0.052,0.541,0.746,0.111,0.0555,106.769,300.02891666666665,1.4345393146215424,-0.4838442667355964
50,0.136,0.117,-9.714,0.0376,0.68,0.000175,0.326,0.0356,172.225,304.95253333333335,1.4718287882030412,-0.1446532894651697
51,0.0631,0.347,-14.486,0.0396,0.824,0.811,0.265,0.036,35.11,308.19603333333333,3.288228760224456,1.5289616049926171
52,0.221,0.131,-23.169,0.04,0.96,0.922,0.0861,0.0375,119.024,315.8374,4.233544127059278,-0.007122768639130502
53,0.311,0.462,-7.874,0.0414,0.0405,0.947,0.0858,0.362,141.498,320.9205166666667,0.6279046257734884,-1.6456506161697613
54,0.0792,0.155,-17.508,0.0472,0.821,0.966,0.114,0.0347,172.351,325.94551666666666,3.613388263344251,-0.9555561901066274
55,0.0745,0.0624,-23.616,0.0492,0.912,0.895,0.103,0.0338,79.581,333.05385,4.73372864097632,0.7328528312338386
56,0.256,0.489,-9.12,0.0382,0.00484,0.00238,0.133,0.0542,116.538,338.2022666666667,0.23183150128991611,-0.9029690169785876
57,0.179,0.154,-21.45,0.0385,0.89,0.000163,0.371,0.11,94.248,340.9076,2.7764231435441986,1.6824386455861247
58,0.332,0.568,-6.479,0.0392,0.324,0.539,0.107,0.0619,117.753,344.50405,0.6071393101492304,-0.9465854897440295
59,0.38,0.727,-5.073,0.03,1.51e-05,0.101,0.368,0.196,105.055,349.55493333333334,-1.0683046275596557,-0.1060477071293103
60,0.0964,0.317,-11.082,0.0375,0.749,0.95,0.176,0.0297,81.193,355.80538333333334,2.953274356404558,0.29134321453149725
61,0.361,0.824,-6.037,0.0631,0.000591,0.0486,0.106,0.0985,120.666,363.5498333333333,-0.9264490773523698,-0.9976282825164832
62,0.0968,0.22,-13.907,0.0398,0.817,0.623,0.156,0.0361,74.809,368.49983333333336,3.1297630745421143,0.64840222821568
63,0.39,0.857,-5.293,0.0296,0.343,0.0185,0.367,0.616,106.282,372.60671666666667,-1.5695049395276672,0.3492882471443783
64,0.362,0.689,-5.18,0.0334,0.106,0.577,0.101,0.112,102.665,378.17893333333336,0.05304992832333138,-1.115965997606792
65,0.528,0.952,-6.338,0.0698,0.0818,0.311,0.353,0.778,177.366,381.2904833333333,-2.501801982939018,-0.6642921969100213
66,0.137,0.139,-19.434,0.0376,0.833,0.856,0.123,0.048,65.193,389.12381666666664,4.01970332578517,0.7299577150034507
67,0.069,0.398,-12.103,0.066,0.582,0.384,0.701,0.039,74.796,400.70995,1.5479012895302826,2.6989800882576986
68,0.147,0.442,-8.684,0.0334,0.126,0.915,0.129,0.0344,137.834,409.9746166666667,1.5616992091853892,-1.548157312693592
69,0.137,0.362,-13.904,0.0408,0.797,0.936,0.131,0.0342,83.202,414.82461666666666,3.10876218503042,0.2252658699203235
70,0.128,0.133,-13.919,0.0385,0.919,0.657,0.105,0.0397,66.897,421.4632833333333,3.4398008915424088,0.716068173379634
71,0.415,0.355,-11.851,0.0293,0.769,0.0354,0.0683,0.099,128.752,429.39506666666665,1.1969662172281246,-0.45379215623076846
72,0.184,0.423,-9.335,0.0399,0.496,0.901,0.201,0.0954,137.74,436.17128333333335,1.7678764085585565,-0.7487020457822118
73,0.128,0.375,-10.926,0.0429,0.0746,0.403,0.151,0.0435,166.383,444.34973333333335,1.142808279876673,-1.571860770854075
74,0.131,0.638,-8.963,0.0419,0.0571,0.78,0.109,0.174,157.651,456.10128333333336,0.8063411882236573,-1.9055478690167595
75,0.16,0.13,-18.416,0.0403,0.857,0.491,0.19,0.0378,100.599,463.80896666666666,3.3220046471629248,0.6274924162591338
76,0.197,0.334,-16.672,0.0889,0.938,0.891,0.116,0.0247,120.424,466.1923,3.1000101572105767,0.3983407229252368
77,0.665,0.308,-12.804,0.0245,0.213,0.321,0.0885,0.491,93.027,476.1351,0.1834589658300433,-0.3470823530182644
78,0.161,0.246,-13.514,0.0369,0.713,0.967,0.0967,0.0368,95.099,483.87465,3.1631988130479565,-0.16943348096726063
79,0.304,0.264,-19.115,0.0435,0.742,0.965,0.184,0.0399,124.95,489.0366,3.1353312948601544,-0.06380340594340812
80,0.253,0.694,-7.235,0.0545,0.0723,0.952,0.211,0.33,74.314,495.4846,0.4669210336966833,-0.1271937058547438
81,0.407,0.184,-12.944,0.0337,0.808,0.0415,0.536,0.0841,93.092,505.2744666666667,1.2971562485028987,2.038871616124249
82,0.19,0.482,-11.912,0.0469,0.33,0.798,0.0926,0.228,134.418,513.3235833333333,1.5418502450669955,-1.0968238129332901
83,0.155,0.47,-9.221,0.034,0.696,0.83,0.0979,0.0496,84.218,519.9378,2.2735258815142894,-0.19138898439568197
84,0.164,0.345,-10.738,0.0327,0.851,0.892,0.454,0.0346,138.538,526.5495833333333,2.262400713078681,0.5265970203521876
85,0.452,0.507,-13.181,0.0272,0.215,0.905,0.0788,0.56,130.608,534.16975,0.7190082170842012,-1.2887791172826266
86,0.351,0.609,-9.031,0.0418,0.0614,0.803,0.386,0.1,102.041,542.5746833333334,0.4452528179479891,0.026020132206123897
87,0.114,0.198,-14.357,0.0313,0.818,0.917,0.108,0.0378,89.535,549.1318,3.5055167791213457,0.054924379571914705
88,0.204,0.421,-11.806,0.0317,0.407,0.75,0.162,0.117,117.34,556.0831333333333,1.8247678348521765,-0.6535325277562212
89,0.0874,0.042,-22.988,0.0396,0.915,0.179,0.0965,0.0325,85.018,563.8857166666667,3.9444642946100603,0.8029211921865551
90,0.2,0.466,-12.298,0.0486,0.557,0.702,0.108,0.0572,136.913,573.9998833333333,1.908286713052895,-0.8194972314766
91,0.0922,0.145,-22.38,0.0426,0.408,0.926,0.239,0.0325,76.464,579.89935,3.8418936381324,0.6003072180437831
92,0.375,0.234,-13.507,0.0325,0.936,0.89,0.141,0.0368,98.063,586.0289,2.835789732393868,0.23010115730041
93,0.312,0.543,-9.875,0.0308,0.0356,0.225,0.128,0.178,140.109,590.5291166666667,0.1361458941176919,-1.381333245449004
94,0.502,0.177,-13.143,0.0434,0.89,0.0,0.19,0.283,66.605,592.7691166666667,1.348673785798745,1.4676084912865073
95,0.514,0.403,-9.377,0.0429,0.481,0.0,0.11,0.464,132.683,596.1073333333334,-0.24172500321318938,-0.4112792704975606
96,0.635,0.278,-12.551,0.203,0.797,1.85e-06,0.0672,0.626,133.517,601.19845,-0.38009163697882176,1.8125341055230657
97,0.452,0.164,-13.214,0.0963,0.581,0.0,0.287,0.355,85.161,605.1602333333333,0.7101148606332771,1.847083385849413
98,0.223,0.414,-11.666,0.0359,0.431,0.0595,0.0876,0.146,117.87,609.3042333333333,1.099086311981968,-0.5771224130934542
0,0.329,0.154,-10.901,0.0367,0.785,0.0,0.0865,0.328,122.191,3.1173333333333333,0.11599258721726141,0.03852406775200246
1,0.324,0.472,-7.756,0.0434,0.54,0.0371,0.214,0.184,109.014,7.84955,0.11448926662162771,-0.7756965677150176
2,0.354,0.31,-8.196,0.0378,0.59,0.0,0.109,0.284,130.562,12.042216666666667,0.4075981442689064,2.3350490683200094
3,0.288,0.513,-7.717,0.0354,0.709,1.13e-06,0.0886,0.153,132.219,16.827766666666665,1.5177083880006692,0.3987623801274903
4,0.519,0.731,-6.702,0.027,0.000305,0.00189,0.441,0.392,130.196,19.782216666666667,1.179329234927643,0.10312521946968209
5,0.204,0.072,-13.943,0.0373,0.836,0.000348,0.282,0.0794,67.045,23.068,-0.3331678972070263,0.48871295642150875
6,0.271,0.318,-9.464,0.0357,0.535,4.98e-05,0.109,0.231,133.147,26.714216666666665,0.6550368588275518,-0.40382576450334506
7,0.519,0.993,-5.426,0.0466,2.02e-05,0.0934,0.845,0.846,140.094,30.170883333333332,0.39344124880396664,1.1867945090434853
8,0.76,0.801,-3.769,0.0534,0.0144,1.49e-05,0.665,0.653,109.919,34.585766666666665,-0.057400438215025176,1.045360287611815
9,0.406,0.359,-6.145,0.0293,0.685,3.67e-06,0.122,0.202,109.246,40.06731666666666,3.4597562661702916,-0.6406471811391826
10,0.451,0.34,-7.466,0.031,0.763,2.49e-06,0.135,0.221,110.502,44.75176666666667,4.026067102885446,1.2320452738956997
11,0.625,0.356,-9.044,0.0319,0.392,0.00129,0.1,0.325,114.805,48.07176666666667,0.42662576582399514,-1.4147251935231835
12,0.553,0.502,-5.972,0.0409,0.299,0.0,0.764,0.296,129.976,51.5751,0.14251782875769073,-1.665167914212549
13,0.572,0.385,-6.362,0.0308,0.371,0.0,0.231,0.323,95.799,55.17065,2.4482559331596674,0.24125372422052885
14,0.276,0.405,-7.296,0.0329,0.758,0.0,0.706,0.335,76.18,58.16665,1.25494070154005,-1.1340748629166264
15,0.176,0.0465,-14.545,0.0401,0.923,0.992,0.0493,0.216,89.818,58.93776666666667,-0.9273147315991948,-1.0715543973216592
16,0.564,0.0136,-24.79,0.0349,0.975,0.0168,0.111,0.397,93.205,61.653983333333336,-0.9264490773523698,-0.9976282825164832
17,0.408,0.27,-11.568,0.0438,0.661,0.829,0.516,0.14,127.15,69.31176666666667,0.4582697336999413,-0.9240472079794819
18,0.344,0.157,-11.773,0.0457,0.756,0.0,0.351,0.313,57.86,73.11621666666667,1.9741348348270646,-0.4504928923572002
19,0.492,0.116,-15.15,0.0379,0.899,1.93e-06,0.0889,0.434,111.787,75.61133333333333,1.2426702224556114,-0.4757531552427191
20,0.248,0.142,-15.443,0.0379,0.92,0.733,0.548,0.0439,128.841,79.89933333333333,0.4504457816374388,-1.1737627469951273
21,0.585,0.0809,-19.346,0.0523,0.954,0.0233,0.0935,0.204,98.379,81.75333333333333,1.847381901836084,0.23957697918816342
22,0.364,0.478,-8.645,0.0473,0.299,0.0015,0.124,0.493,134.551,85.69511666666666,3.9724879486636233,0.6306783843904231
23,0.588,0.742,-6.757,0.0528,0.0162,3.98e-06,0.653,0.824,125.819,89.498,2.4047444721328675,-0.5211490140091068
24,0.122,0.0822,-18.963,0.0379,0.891,0.00631,0.0893,0.0789,87.438,91.77221666666667,3.209296261325316,0.24609336124814035
25,0.284,0.12,-20.534,0.0389,0.843,7.6e-06,0.139,0.195,125.208,93.762,2.28119543362441,0.5233295663209285
26,0.295,0.41,-12.014,0.0443,0.000596,0.0276,0.101,0.312,121.398,96.54645,0.6271273699913125,-1.6386881583648842
27,0.302,0.11,-19.595,0.0486,0.672,0.0,0.362,0.0666,107.384,109.35711666666667,2.3287002830477967,-0.17570125525811248
28,0.286,0.15,-18.607,0.042,0.771,0.0,0.671,0.103,127.714,117.37311666666666,2.964017600305104,-0.4626742628856011
29,0.263,0.319,-16.357,0.0465,0.61,0.0,0.217,0.355,74.439,122.89866666666667,2.578910826836933,-0.370727934619297
30,0.194,0.119,-20.926,0.0398,0.854,0.000737,0.109,0.14,85.698,127.80133333333333,0.11792871510083919,-0.5627878406978525
31,0.267,0.268,-17.37,0.0431,0.914,0.0,0.163,0.405,103.296,131.29688333333334,-0.7858985025245873,-0.7108000169270948
32,0.169,0.0722,-19.226,0.0393,0.844,2.47e-05,0.114,0.113,46.168,136.99733333333333,1.6740665091640565,-0.003774406856464713
33,0.296,0.0401,-24.383,0.0431,0.954,0.0,0.134,0.288,101.583,139.72511666666668,0.8271289373195921,-0.8605085042469771
34,0.444,0.608,-12.175,0.0532,0.168,3.36e-06,0.118,0.354,119.985,143.32733333333334,0.44618377843047063,0.25420234043372214
35,0.166,0.288,-12.45,0.0389,0.917,1.89e-05,0.0889,0.0748,174.166,146.32466666666667,0.47568927051576426,-0.888027334164574
36,0.272,0.0608,-20.445,0.0506,0.951,0.0,0.112,0.117,78.6,154.73378333333332,1.193740754091046,-1.0507870075357957
37,0.323,0.149,-13.906,0.0339,0.898,4.2e-06,0.099,0.0788,105.033,160.32933333333332,1.6546392488759216,-1.501763571252683
38,0.349,0.101,-20.304,0.0387,0.943,0.0,0.0798,0.306,100.857,164.00978333333333,1.097312116567759,-0.7608312876586824
39,0.492,0.116,-15.15,0.0379,0.899,1.93e-06,0.0888,0.434,111.787,166.50511666666668,1.4241031354696285,-1.0870555621639226
40,0.645,0.855,-5.63,0.0356,0.0906,0.0,0.114,0.649,147.007,169.31845,1.5767443706926172,-1.5001219694128969
41,0.485,0.675,-7.774,0.089,0.746,0.0,0.148,0.695,86.212,169.8029,3.2608632058374765,0.004829075483287856
42,0.353,0.0692,-21.416,0.0419,0.98,0.0,0.153,0.292,127.42,171.30335,1.1959370076600115,-0.4484033378269677
43,0.199,0.17,-16.443,0.0363,0.915,4.48e-06,0.361,0.0958,156.558,174.93268333333333,1.5406692030659277,-1.1147963920176123
44,0.328,0.384,-10.323,0.0379,0.886,0.0,0.143,0.504,76.744,176.98535,1.6728997598785253,-0.5805664320328487
45,0.264,0.265,-11.901,0.033,0.832,0.0,0.0738,0.307,86.193,180.68423333333334,-1.0683046275596557,-0.1060477071293103
46,0.338,0.119,-15.714,0.0632,0.883,0.0,0.148,0.205,71.842,183.86868333333334,2.52437498804573,2.786110421349405
47,0.397,0.091,-18.513,0.108,0.935,0.0,0.0881,0.207,75.556,188.14823333333334,-0.10337170966047082,-0.40790618851575405
48,0.453,0.242,-13.384,0.243,0.843,0.0,0.723,0.574,166.951,192.9569,0.26170095435684093,-0.46741029380666976
49,0.256,0.0739,-17.227,0.0471,0.937,1.93e-05,0.0907,0.146,87.502,197.58245,1.4345393146215424,-0.4838442667355964
50,0.425,0.278,-14.544,0.0872,0.803,0.0,0.243,0.239,142.907,200.89423333333335,1.4718287882030412,-0.1446532894651697
51,0.274,0.0742,-17.234,0.0456,0.94,2.37e-05,0.0869,0.15,93.48,205.51978333333332,3.288228760224456,1.5289616049926171
52,0.385,0.393,-10.326,0.0385,0.891,0.0,0.104,0.541,78.843,207.57245,4.233544127059278,-0.007122768639130502
53,0.284,0.704,-7.276,0.186,0.00583,0.000115,0.0424,0.1,191.702,211.48423333333332,0.6279046257734884,-1.6456506161697613
54,0.376,0.269,-11.951,0.0315,0.845,0.0,0.0795,0.289,86.022,215.18311666666668,3.613388263344251,-0.9555561901066274
55,0.601,0.34,-12.092,0.363,0.393,0.0,0.456,0.654,125.309,222.562,4.73372864097632,0.7328528312338386
56,0.679,0.934,-10.949,0.0477,0.0542,3e-05,0.177,0.851,118.092,226.23645,0.23183150128991611,-0.9029690169785876
57,0.791,0.805,-10.202,0.0464,0.16,0.0583,0.0563,0.882,122.219,230.48823333333334,2.7764231435441986,1.6824386455861247
58,0.64,0.852,-8.119,0.0345,0.0243,1.82e-06,0.0497,0.793,122.902,234.5969,0.6071393101492304,-0.9465854897440295
59,0.661,0.552,-12.385,0.0337,0.214,0.0,0.206,0.928,92.056,238.80956666666665,-1.0683046275596557,-0.1060477071293103
60,0.817,0.599,-9.249,0.0328,0.132,0.000311,0.0873,0.548,108.873,242.90356666666668,2.953274356404558,0.29134321453149725
61,0.671,0.373,-18.064,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,247.83511666666666,-0.9264490773523698,-0.9976282825164832
62,0.315,0.889,-8.192,0.041,0.000376,0.00241,0.133,0.961,181.329,252.6429,3.1297630745421143,0.64840222821568
63,0.643,0.801,-4.921,0.0228,0.0298,0.0,0.0719,0.534,95.988,257.14845,-1.5695049395276672,0.3492882471443783
64,0.636,0.467,-10.1,0.0421,0.0915,1.7e-06,0.117,0.58,96.639,261.00623333333334,0.05304992832333138,-1.115965997606792
65,0.7,0.73,-8.763,0.0311,0.132,0.0,0.133,0.961,130.519,266.2740166666667,-2.501801982939018,-0.6642921969100213
66,0.666,0.855,-5.051,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,270.7478,4.01970332578517,0.7299577150034507
67,0.572,0.654,-7.027,0.0344,0.0058,3.21e-06,0.09,0.399,122.491,274.69868333333335,1.5479012895302826,2.6989800882576986
68,0.766,0.772,-9.362,0.0353,0.403,0.0584,0.183,0.919,128.168,278.3802333333333,1.5616992091853892,-1.548157312693592
69,0.685,0.37,-14.211,0.033,0.0386,0.0,0.335,0.529,116.591,282.15135,3.10876218503042,0.2252658699203235
70,0.599,0.622,-13.971,0.0296,0.359,0.00235,0.114,0.851,122.312,285.68756666666667,3.4398008915424088,0.716068173379634
