,track.name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_number_inlist,minutestamp,original_playlist,PC0,PC1
0,A Model of the Universe,0.336,0.044,7,-29.255,0,0.0456,0.982,0.96,0.221,0.0666,90.243,audio_features,5ay0cvjtVAbMLOe8gTadFh,spotify:track:5ay0cvjtVAbMLOe8gTadFh,https://api.spotify.com/v1/tracks/5ay0cvjtVAbMLOe8gTadFh,https://api.spotify.com/v1/audio-analysis/5ay0cvjtVAbMLOe8gTadFh,172444,4,1,2.8740666666666668,PCP_Marathon,6.0722206732412625,1.6692276381595574
1,Experience,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,audio_features,1BncfTJAWxrsxyT9culBrj,spotify:track:1BncfTJAWxrsxyT9culBrj,https://api.spotify.com/v1/tracks/1BncfTJAWxrsxyT9culBrj,https://api.spotify.com/v1/audio-analysis/1BncfTJAWxrsxyT9culBrj,315427,4,2,8.131183333333333,PCP_Marathon,3.299471203812974,0.3721809712208628
2,"Tchaikovsky: Swan Lake, Op. 20, Act II: No. 10, Scene. Moderato",0.136,0.164,4,-18.756,0,0.0364,0.911,0.916,0.109,0.071,58.303,audio_features,2xizRhme7pYeITbH1NLLGt,spotify:track:2xizRhme7pYeITbH1NLLGt,https://api.spotify.com/v1/tracks/2xizRhme7pYeITbH1NLLGt,https://api.spotify.com/v1/audio-analysis/2xizRhme7pYeITbH1NLLGt,166867,4,3,10.9123,PCP_Marathon,5.379774732252834,1.3654672672586001
3,La Vida Es Bella - La Vida Es Bella,0.305,0.46,2,-9.463,1,0.0295,0.00468,0.38,0.0777,0.41,128.414,audio_features,5sgRJe0Z1ol9wvSSsXcGaf,spotify:track:5sgRJe0Z1ol9wvSSsXcGaf,https://api.spotify.com/v1/tracks/5sgRJe0Z1ol9wvSSsXcGaf,https://api.spotify.com/v1/audio-analysis/5sgRJe0Z1ol9wvSSsXcGaf,169333,4,4,13.734516666666666,PCP_Marathon,1.2305011502547198,-1.1274013374192275
4,I'm on Fire,0.307,0.136,3,-12.474,1,0.0341,0.928,0.0122,0.109,0.166,110.01,audio_features,7uMVMpAmxxq44QskyMoUU9,spotify:track:7uMVMpAmxxq44QskyMoUU9,https://api.spotify.com/v1/tracks/7uMVMpAmxxq44QskyMoUU9,https://api.spotify.com/v1/audio-analysis/7uMVMpAmxxq44QskyMoUU9,164323,3,5,16.473233333333333,PCP_Marathon,3.1702194667640673,0.7337691240086247
5,Confieso,0.476,0.244,9,-8.361,1,0.0997,0.915,0.0,0.0975,0.36,177.688,audio_features,44kI7aJvJAYJkREVk0Rmei,spotify:track:44kI7aJvJAYJkREVk0Rmei,https://api.spotify.com/v1/tracks/44kI7aJvJAYJkREVk0Rmei,https://api.spotify.com/v1/audio-analysis/44kI7aJvJAYJkREVk0Rmei,224227,4,6,20.21035,PCP_Marathon,1.4469902314041616,-0.09183480913370379
6,Youth,0.4,0.525,0,-11.294,1,0.0435,0.887,0.00543,0.117,0.408,146.977,audio_features,4AmcmraFjVzFb9SQDNTRyl,spotify:track:4AmcmraFjVzFb9SQDNTRyl,https://api.spotify.com/v1/tracks/4AmcmraFjVzFb9SQDNTRyl,https://api.spotify.com/v1/audio-analysis/4AmcmraFjVzFb9SQDNTRyl,253013,4,7,24.427233333333334,PCP_Marathon,1.5744523596388422,-0.021550976294001368
7,To Love Somebody,0.583,0.598,11,-6.711,1,0.0262,0.0558,1.52e-05,0.0988,0.796,85.625,audio_features,7mjBKozKUvm61MhNTyuFnZ,spotify:track:7mjBKozKUvm61MhNTyuFnZ,https://api.spotify.com/v1/tracks/7mjBKozKUvm61MhNTyuFnZ,https://api.spotify.com/v1/audio-analysis/7mjBKozKUvm61MhNTyuFnZ,206573,4,8,27.870116666666668,PCP_Marathon,-0.5547133966911868,-0.03571741948853693
8,What About Us,0.426,0.128,8,-11.813,1,0.0392,0.711,0.00297,0.185,0.207,148.952,audio_features,2lQgiAms2b5vLQMZZ0ypQk,spotify:track:2lQgiAms2b5vLQMZZ0ypQk,https://api.spotify.com/v1/tracks/2lQgiAms2b5vLQMZZ0ypQk,https://api.spotify.com/v1/audio-analysis/2lQgiAms2b5vLQMZZ0ypQk,291213,5,9,32.72366666666667,PCP_Marathon,2.263635495533862,0.13376830245033855
9,Sign of the Times - Stripped,0.534,0.251,0,-11.58,1,0.0351,0.881,0.596,0.143,0.298,113.983,audio_features,0uaJBwwtP6FMqdDpHYNOk0,spotify:track:0uaJBwwtP6FMqdDpHYNOk0,https://api.spotify.com/v1/tracks/0uaJBwwtP6FMqdDpHYNOk0,https://api.spotify.com/v1/audio-analysis/0uaJBwwtP6FMqdDpHYNOk0,159454,4,10,35.381233333333334,PCP_Marathon,2.6418053269232016,0.5498806972273976
10,Heroes - 2017 Remaster,0.489,0.758,7,-6.491,1,0.0297,0.000678,0.49,0.092,0.435,112.113,audio_features,7Jh1bpe76CNTCgdgAdBw4Z,spotify:track:7Jh1bpe76CNTCgdgAdBw4Z,https://api.spotify.com/v1/tracks/7Jh1bpe76CNTCgdgAdBw4Z,https://api.spotify.com/v1/audio-analysis/7Jh1bpe76CNTCgdgAdBw4Z,371413,4,11,41.57145,PCP_Marathon,0.09138623730563841,-0.9986174529810302
11,Seventeen,0.538,0.774,5,-7.359,1,0.0484,0.0164,0.265,0.0685,0.249,127.107,audio_features,5jZoYp0P8ML7AxkS3tQz3j,spotify:track:5jZoYp0P8ML7AxkS3tQz3j,https://api.spotify.com/v1/tracks/5jZoYp0P8ML7AxkS3tQz3j,https://api.spotify.com/v1/audio-analysis/5jZoYp0P8ML7AxkS3tQz3j,265920,4,12,46.00345,PCP_Marathon,-0.01464221366522309,-1.1583593215097117
12,Cross Your Mind,0.33,0.554,9,-6.528,1,0.0547,0.0942,0.0,0.0847,0.235,169.112,audio_features,5sPaFuUttXaGeMhq1HKJG5,spotify:track:5sPaFuUttXaGeMhq1HKJG5,https://api.spotify.com/v1/tracks/5sPaFuUttXaGeMhq1HKJG5,https://api.spotify.com/v1/audio-analysis/5sPaFuUttXaGeMhq1HKJG5,212950,4,13,49.552616666666665,PCP_Marathon,0.3987433837477949,-1.574239440445707
13,The Way You Loved Me,0.532,0.328,11,-6.162,1,0.039,0.865,0.0,0.146,0.355,72.635,audio_features,1NBEcEUStjcu8hTju9rSUk,spotify:track:1NBEcEUStjcu8hTju9rSUk,https://api.spotify.com/v1/tracks/1NBEcEUStjcu8hTju9rSUk,https://api.spotify.com/v1/audio-analysis/1NBEcEUStjcu8hTju9rSUk,193256,4,14,52.77355,PCP_Marathon,1.454459124526871,1.394044581643528
14,Wrecking Ball,0.53,0.422,5,-6.262,1,0.0342,0.407,0.0,0.107,0.349,119.964,audio_features,2vwlzO0Qp8kfEtzTsCXfyE,spotify:track:2vwlzO0Qp8kfEtzTsCXfyE,https://api.spotify.com/v1/tracks/2vwlzO0Qp8kfEtzTsCXfyE,https://api.spotify.com/v1/audio-analysis/2vwlzO0Qp8kfEtzTsCXfyE,221360,4,15,56.46288333333333,PCP_Marathon,0.6142372819770646,-0.22621462498651845
15,Fingers Crossed,0.56,0.473,5,-7.23,1,0.0533,0.618,0.0,0.31,0.441,109.414,audio_features,3yMC1KsTwh0ceXdIe4QQAQ,spotify:track:3yMC1KsTwh0ceXdIe4QQAQ,https://api.spotify.com/v1/tracks/3yMC1KsTwh0ceXdIe4QQAQ,https://api.spotify.com/v1/audio-analysis/3yMC1KsTwh0ceXdIe4QQAQ,175345,4,16,59.3853,PCP_Marathon,0.4773717635199973,1.1173952800786844
16,Only Love Can Hurt Like This,0.566,0.885,8,-4.528,1,0.0818,0.0958,9.97e-05,0.334,0.304,90.99,audio_features,62ke5zFUJN6RvtXZgVH0F8,spotify:track:62ke5zFUJN6RvtXZgVH0F8,https://api.spotify.com/v1/tracks/62ke5zFUJN6RvtXZgVH0F8,https://api.spotify.com/v1/audio-analysis/62ke5zFUJN6RvtXZgVH0F8,232893,4,17,63.26685,PCP_Marathon,-0.9893971832578603,0.7933111221119563
17,De Momento Abril,0.71,0.658,1,-8.31,1,0.0285,0.0358,0.00913,0.147,0.929,100.017,audio_features,1kjJLQhV2NDCWCf0ParWAJ,spotify:track:1kjJLQhV2NDCWCf0ParWAJ,https://api.spotify.com/v1/tracks/1kjJLQhV2NDCWCf0ParWAJ,https://api.spotify.com/v1/audio-analysis/1kjJLQhV2NDCWCf0ParWAJ,184480,3,18,66.34151666666666,PCP_Marathon,-1.0911499841819732,-0.05155137332287276
18,Whole Wide World - Unpeeled,0.405,0.751,5,-3.608,1,0.0392,0.377,0.0,0.0958,0.762,120.807,audio_features,5atlAt28h9xM5wxPspr5MU,spotify:track:5atlAt28h9xM5wxPspr5MU,https://api.spotify.com/v1/tracks/5atlAt28h9xM5wxPspr5MU,https://api.spotify.com/v1/audio-analysis/5atlAt28h9xM5wxPspr5MU,205707,4,19,69.76996666666666,PCP_Marathon,-0.5220919326249148,-0.4212833948456145
19,El amor después del amor,0.641,0.797,7,-6.536,1,0.0431,0.00357,3.25e-05,0.0279,0.655,94.884,audio_features,1PQzZbitOJ6XPFg7FFzsKQ,spotify:track:1PQzZbitOJ6XPFg7FFzsKQ,https://api.spotify.com/v1/tracks/1PQzZbitOJ6XPFg7FFzsKQ,https://api.spotify.com/v1/audio-analysis/1PQzZbitOJ6XPFg7FFzsKQ,311893,4,20,74.96818333333333,PCP_Marathon,-0.9558172600970964,-0.5484049187907678
20,Ámame Hasta Con Los Dientes,0.575,0.877,0,-4.946,1,0.0455,0.063,0.0,0.137,0.775,76.857,audio_features,5DUwHccvudaVW3Fq6pQIvm,spotify:track:5DUwHccvudaVW3Fq6pQIvm,https://api.spotify.com/v1/tracks/5DUwHccvudaVW3Fq6pQIvm,https://api.spotify.com/v1/audio-analysis/5DUwHccvudaVW3Fq6pQIvm,174600,4,21,77.87818333333334,PCP_Marathon,-1.2303101057862798,0.2029676195163304
21,Come On Eileen,0.45,0.656,2,-7.049,1,0.0472,0.664,3.02e-06,0.259,0.782,106.61,audio_features,3MrWxJaD2AT0W9DjWF64Vm,spotify:track:3MrWxJaD2AT0W9DjWF64Vm,https://api.spotify.com/v1/tracks/3MrWxJaD2AT0W9DjWF64Vm,https://api.spotify.com/v1/audio-analysis/3MrWxJaD2AT0W9DjWF64Vm,287307,4,22,82.66663333333334,PCP_Marathon,0.08628210948732093,0.966280912694153
22,Ya Lo Veía Venir,0.492,0.76,2,-6.388,1,0.0312,0.0169,0.00087,0.201,0.642,166.018,audio_features,55TzaicixkSM6XT23JvIZA,spotify:track:55TzaicixkSM6XT23JvIZA,https://api.spotify.com/v1/tracks/55TzaicixkSM6XT23JvIZA,https://api.spotify.com/v1/audio-analysis/55TzaicixkSM6XT23JvIZA,224225,4,23,86.40371666666667,PCP_Marathon,-1.0125494659824863,-1.2981138613165117
23,19 Dias y 500 Noches - En Directo,0.572,0.899,4,-6.485,1,0.58,0.52,0.0,0.692,0.552,86.472,audio_features,3LXFi1Xk9qJsYXYEjDcuVH,spotify:track:3LXFi1Xk9qJsYXYEjDcuVH,https://api.spotify.com/v1/tracks/3LXFi1Xk9qJsYXYEjDcuVH,https://api.spotify.com/v1/audio-analysis/3LXFi1Xk9qJsYXYEjDcuVH,319053,4,24,91.72126666666666,PCP_Marathon,-2.073567164847903,6.422034379458539
24,Pégate (MTV Unplugged Version)[Radio Edit],0.553,0.932,9,-4.683,0,0.122,0.431,0.0,0.752,0.672,135.572,audio_features,6derJzyW5gcu125FpbsReh,spotify:track:6derJzyW5gcu125FpbsReh,https://api.spotify.com/v1/tracks/6derJzyW5gcu125FpbsReh,https://api.spotify.com/v1/audio-analysis/6derJzyW5gcu125FpbsReh,245027,4,25,95.80505,PCP_Marathon,-1.8309348781958639,2.2926698811256907
25,Tití Me Preguntó,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,audio_features,1IHWl5LamUGEuP4ozKQSXZ,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/audio-analysis/1IHWl5LamUGEuP4ozKQSXZ,243717,4,26,99.867,PCP_Marathon,-0.8813859955271219,1.1036561917555414
26,Vente Pa' Ca (feat. Maluma) - A-Class Remix,0.678,0.968,11,-2.556,0,0.186,0.0145,0.000272,0.668,0.844,104.964,audio_features,3lael4kBpLEm0wHxpAoZqh,spotify:track:3lael4kBpLEm0wHxpAoZqh,https://api.spotify.com/v1/tracks/3lael4kBpLEm0wHxpAoZqh,https://api.spotify.com/v1/audio-analysis/3lael4kBpLEm0wHxpAoZqh,236413,4,27,103.80721666666666,PCP_Marathon,-3.004542982278688,2.5452396077362613
27,Mi Bombom,0.731,0.776,10,-7.599,0,0.0357,0.377,1.49e-06,0.178,0.975,100.112,audio_features,29ET4ONM7UGb5fIbLfHoDK,spotify:track:29ET4ONM7UGb5fIbLfHoDK,https://api.spotify.com/v1/tracks/29ET4ONM7UGb5fIbLfHoDK,https://api.spotify.com/v1/audio-analysis/29ET4ONM7UGb5fIbLfHoDK,193947,4,28,107.03966666666666,PCP_Marathon,-1.1507447403515774,0.4535853518762926
28,El Pávido Návido,0.795,0.931,7,-6.949,1,0.0716,0.169,5.56e-05,0.0851,0.971,96.953,audio_features,0sTV1ucJEAj8M15YJQCLsR,spotify:track:0sTV1ucJEAj8M15YJQCLsR,https://api.spotify.com/v1/tracks/0sTV1ucJEAj8M15YJQCLsR,https://api.spotify.com/v1/audio-analysis/0sTV1ucJEAj8M15YJQCLsR,252000,4,29,111.23966666666666,PCP_Marathon,-1.8452650981044716,0.1040600623785173
29,Amor De Estudiante,0.57,0.944,1,-10.126,1,0.0332,0.00204,0.00169,0.217,0.95,148.17,audio_features,3CdlZGFrzrLFqnZZq7OCJl,spotify:track:3CdlZGFrzrLFqnZZq7OCJl,https://api.spotify.com/v1/tracks/3CdlZGFrzrLFqnZZq7OCJl,https://api.spotify.com/v1/audio-analysis/3CdlZGFrzrLFqnZZq7OCJl,193067,4,30,114.45745,PCP_Marathon,-1.4759309902885394,-0.8273262955969365
30,Tacones Rojos,0.748,0.856,11,-3.517,0,0.0348,0.0824,0.0,0.142,0.927,123.031,audio_features,0Be7sopyKMv8Y8npsUkax2,spotify:track:0Be7sopyKMv8Y8npsUkax2,https://api.spotify.com/v1/tracks/0Be7sopyKMv8Y8npsUkax2,https://api.spotify.com/v1/audio-analysis/0Be7sopyKMv8Y8npsUkax2,189320,4,31,117.61278333333334,PCP_Marathon,-2.1023663612650973,-0.5821798410934914
31,Perra,0.737,0.627,9,-9.631,1,0.0911,0.0188,0.00305,0.23,0.598,115.086,audio_features,5Q27cpHUDQPttnB0xH7oBh,spotify:track:5Q27cpHUDQPttnB0xH7oBh,https://api.spotify.com/v1/tracks/5Q27cpHUDQPttnB0xH7oBh,https://api.spotify.com/v1/audio-analysis/5Q27cpHUDQPttnB0xH7oBh,216491,4,32,121.22096666666667,PCP_Marathon,-0.862780087780514,0.35839388461823835
32,Ay Mamá,0.687,0.56,1,-6.399,1,0.0364,0.133,7.45e-06,0.146,0.32,126.995,audio_features,0khVEzctbwmqLvOpg1ecbg,spotify:track:0khVEzctbwmqLvOpg1ecbg,https://api.spotify.com/v1/tracks/0khVEzctbwmqLvOpg1ecbg,https://api.spotify.com/v1/audio-analysis/0khVEzctbwmqLvOpg1ecbg,181695,4,33,124.24921666666667,PCP_Marathon,-0.3373655976426768,-0.5593672684686805
33,Vino Tinto,0.694,0.935,7,-3.215,1,0.105,0.359,0.0,0.0324,0.797,92.478,audio_features,15m2Op4d1ZtX0ScPaDNKcd,spotify:track:15m2Op4d1ZtX0ScPaDNKcd,https://api.spotify.com/v1/tracks/15m2Op4d1ZtX0ScPaDNKcd,https://api.spotify.com/v1/audio-analysis/15m2Op4d1ZtX0ScPaDNKcd,198560,4,34,127.55855,PCP_Marathon,-1.569698799340975,0.294343557169155
34,Paseo,0.726,0.55,0,-9.676,1,0.0445,0.432,0.0,0.155,0.84,102.021,audio_features,6pWeJvzpQR1ihiUSJklOzD,spotify:track:6pWeJvzpQR1ihiUSJklOzD,https://api.spotify.com/v1/tracks/6pWeJvzpQR1ihiUSJklOzD,https://api.spotify.com/v1/audio-analysis/6pWeJvzpQR1ihiUSJklOzD,216440,4,35,131.16588333333334,PCP_Marathon,-0.28726566506632256,0.5906823969277507
35,Tu Calorro,0.713,0.768,0,-9.115,1,0.0662,0.229,0.0,0.447,0.962,88.012,audio_features,0DXI6c9tNWsI4tvUftkQN8,spotify:track:0DXI6c9tNWsI4tvUftkQN8,https://api.spotify.com/v1/tracks/0DXI6c9tNWsI4tvUftkQN8,https://api.spotify.com/v1/audio-analysis/0DXI6c9tNWsI4tvUftkQN8,190627,4,36,134.343,PCP_Marathon,-1.3789714202466448,1.72384263110532
36,Dancing Queen - From 'Mamma Mia!' Original Motion Picture Soundtrack,0.551,0.951,9,-3.395,1,0.0717,0.0242,2.91e-06,0.156,0.509,99.992,audio_features,33trZRsRCHDPemnACBcLJJ,spotify:track:33trZRsRCHDPemnACBcLJJ,https://api.spotify.com/v1/tracks/33trZRsRCHDPemnACBcLJJ,https://api.spotify.com/v1/audio-analysis/33trZRsRCHDPemnACBcLJJ,244227,4,37,138.41345,PCP_Marathon,-1.3654856429937827,-0.16949078935713255
37,La Revolución Sexual,0.686,0.877,0,-5.201,1,0.0373,0.00254,0.000977,0.0791,0.396,117.01,audio_features,5zHvsFZoCzLmhbRbYDkg42,spotify:track:5zHvsFZoCzLmhbRbYDkg42,https://api.spotify.com/v1/tracks/5zHvsFZoCzLmhbRbYDkg42,https://api.spotify.com/v1/audio-analysis/5zHvsFZoCzLmhbRbYDkg42,274160,4,38,142.98278333333334,PCP_Marathon,-1.1624790510405787,-0.9525251979110563
38,Born to Be Alive - The Original,0.704,0.868,2,-5.808,1,0.0315,0.0834,0.0,0.206,0.808,131.468,audio_features,3XIEWK1V9n25PS9Vb6axj5,spotify:track:3XIEWK1V9n25PS9Vb6axj5,https://api.spotify.com/v1/tracks/3XIEWK1V9n25PS9Vb6axj5,https://api.spotify.com/v1/audio-analysis/3XIEWK1V9n25PS9Vb6axj5,188133,4,39,146.11833333333334,PCP_Marathon,-1.7335951768210436,-0.5371534945902243
39,Take on Me,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,audio_features,2n0FNnk3Mjulyd4Pu9JV7M,spotify:track:2n0FNnk3Mjulyd4Pu9JV7M,https://api.spotify.com/v1/tracks/2n0FNnk3Mjulyd4Pu9JV7M,https://api.spotify.com/v1/audio-analysis/2n0FNnk3Mjulyd4Pu9JV7M,225280,4,40,149.873,PCP_Marathon,-1.1754890189484888,-0.011245257579364046
40,Sweet Child O' Mine,0.449,0.901,6,-7.711,1,0.0526,0.141,0.0675,0.128,0.696,125.148,audio_features,4MhTFsyqIJnjsOweVcU8ug,spotify:track:4MhTFsyqIJnjsOweVcU8ug,https://api.spotify.com/v1/tracks/4MhTFsyqIJnjsOweVcU8ug,https://api.spotify.com/v1/audio-analysis/4MhTFsyqIJnjsOweVcU8ug,356400,4,41,155.813,PCP_Marathon,-0.6729743673608244,-0.5994956556944372
