,track.name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_number_inlist,minutestamp,original_playlist,PC0,PC1
41,Human,0.557,0.8,10,-8.477,1,0.0601,0.00132,0.0012,0.0906,0.582,135.47,audio_features,1sTsuZTdANkiFd7T34H3nb,spotify:track:1sTsuZTdANkiFd7T34H3nb,https://api.spotify.com/v1/tracks/1sTsuZTdANkiFd7T34H3nb,https://api.spotify.com/v1/audio-analysis/1sTsuZTdANkiFd7T34H3nb,245373,4,42,159.90255,PCP_Marathon,-0.7665122556691323,-0.9403168090649657
42,Blinding Lights,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,audio_features,0VjIjW4GlUZAMYd2vXMi3b,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040,4,43,163.23655,PCP_Marathon,-0.6591835629680861,-1.6911451337056274
43,Rise (Sam Feldt Remix),0.695,0.74,10,-6.97,1,0.0371,0.0155,0.0,0.143,0.455,122.051,audio_features,2PI3dfxZWkaEpBoCJq56RK,spotify:track:2PI3dfxZWkaEpBoCJq56RK,https://api.spotify.com/v1/tracks/2PI3dfxZWkaEpBoCJq56RK,https://api.spotify.com/v1/audio-analysis/2PI3dfxZWkaEpBoCJq56RK,162541,4,44,165.94556666666668,PCP_Marathon,-0.9006835842102593,-0.6590875896736691
44,The Nights,0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.249,0.654,125.983,audio_features,0ct6r3EGTcMLPtrXHDvVjc,spotify:track:0ct6r3EGTcMLPtrXHDvVjc,https://api.spotify.com/v1/tracks/0ct6r3EGTcMLPtrXHDvVjc,https://api.spotify.com/v1/audio-analysis/0ct6r3EGTcMLPtrXHDvVjc,176658,4,45,168.88986666666668,PCP_Marathon,-1.248314060064827,-0.3669763300590544
45,Nothing Breaks Like a Heart (feat. Miley Cyrus),0.601,0.794,7,-5.844,0,0.0671,0.00987,1.36e-06,0.418,0.244,114.066,audio_features,02dRkCEc8Q5ch4TTcnLxOn,spotify:track:02dRkCEc8Q5ch4TTcnLxOn,https://api.spotify.com/v1/tracks/02dRkCEc8Q5ch4TTcnLxOn,https://api.spotify.com/v1/audio-analysis/02dRkCEc8Q5ch4TTcnLxOn,217099,4,46,172.50818333333333,PCP_Marathon,-0.9544678113654851,0.5446139490174109
46,Titanium (feat. Sia),0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,audio_features,2dOTkLZFbpNXrhc24CnTFd,spotify:track:2dOTkLZFbpNXrhc24CnTFd,https://api.spotify.com/v1/tracks/2dOTkLZFbpNXrhc24CnTFd,https://api.spotify.com/v1/audio-analysis/2dOTkLZFbpNXrhc24CnTFd,245040,4,47,176.59218333333334,PCP_Marathon,-0.8640063627180979,-0.47325969782852023
47,Dancing On My Own,0.674,0.857,6,-5.328,1,0.0346,0.0557,0.196,0.0942,0.278,117.028,audio_features,6aqNCrRA7vs7v6QvRpI50t,spotify:track:6aqNCrRA7vs7v6QvRpI50t,https://api.spotify.com/v1/tracks/6aqNCrRA7vs7v6QvRpI50t,https://api.spotify.com/v1/audio-analysis/6aqNCrRA7vs7v6QvRpI50t,285854,4,48,181.35641666666666,PCP_Marathon,-0.6971235520205702,-0.9548278165851408
48,Ca plane pour moi,0.422,0.943,10,-4.365,1,0.0954,0.074,6.83e-05,0.105,0.845,165.764,audio_features,71yCMlsD6qbD7NmNUEoVNR,spotify:track:71yCMlsD6qbD7NmNUEoVNR,https://api.spotify.com/v1/tracks/71yCMlsD6qbD7NmNUEoVNR,https://api.spotify.com/v1/audio-analysis/71yCMlsD6qbD7NmNUEoVNR,182133,4,49,184.39196666666666,PCP_Marathon,-1.6192696202830998,-1.205547539689042
49,"Vivaldi: The Four Seasons, Violin Concerto in G Minor, Op. 8 No. 2, RV 315 ""Summer"": III. Presto",0.362,0.569,7,-15.394,0,0.0345,0.876,0.91,0.327,0.746,148.692,audio_features,2nnXe7n3Vivs7OfQKRsfWD,spotify:track:2nnXe7n3Vivs7OfQKRsfWD,https://api.spotify.com/v1/tracks/2nnXe7n3Vivs7OfQKRsfWD,https://api.spotify.com/v1/audio-analysis/2nnXe7n3Vivs7OfQKRsfWD,173427,3,50,187.28241666666668,PCP_Marathon,2.2486461809361953,0.4660972396845356
50,"Requiem in D Minor, K. 626: 3. Sequentia: Dies irae - Live",0.46,0.387,7,-13.384,0,0.0311,0.934,0.279,0.48,0.513,72.376,audio_features,2d7C38EFmRjhBoDVQlkBwq,spotify:track:2d7C38EFmRjhBoDVQlkBwq,https://api.spotify.com/v1/tracks/2d7C38EFmRjhBoDVQlkBwq,https://api.spotify.com/v1/audio-analysis/2d7C38EFmRjhBoDVQlkBwq,119000,4,51,189.26575,PCP_Marathon,2.088680360368641,2.680402555041323
51,Storm,0.507,0.415,7,-12.832,1,0.0366,0.35,0.859,0.0806,0.375,83.635,audio_features,6JNrZTngsgMzHVxKXAUt4A,spotify:track:6JNrZTngsgMzHVxKXAUt4A,https://api.spotify.com/v1/tracks/6JNrZTngsgMzHVxKXAUt4A,https://api.spotify.com/v1/audio-analysis/6JNrZTngsgMzHVxKXAUt4A,155563,3,52,191.85846666666666,PCP_Marathon,2.2918493084145473,0.11116226712550932
52,Dies Irae,0.272,0.346,0,-14.01,0,0.0317,0.926,0.931,0.0772,0.24,79.773,audio_features,3By9jCy6b4dv5XnlhvIWwx,spotify:track:3By9jCy6b4dv5XnlhvIWwx,https://api.spotify.com/v1/tracks/3By9jCy6b4dv5XnlhvIWwx,https://api.spotify.com/v1/audio-analysis/3By9jCy6b4dv5XnlhvIWwx,134747,4,53,194.10425,PCP_Marathon,4.009360541022359,0.7344993301127039
53,Is She With You? - Wonder Woman Theme,0.215,0.559,2,-15.129,0,0.0586,0.027,0.825,0.0861,0.0588,141.82,audio_features,4BFBElI73LzkLOBru4TKVv,spotify:track:4BFBElI73LzkLOBru4TKVv,https://api.spotify.com/v1/tracks/4BFBElI73LzkLOBru4TKVv,https://api.spotify.com/v1/audio-analysis/4BFBElI73LzkLOBru4TKVv,346744,1,54,199.88331666666667,PCP_Marathon,2.6108972001826873,-1.3467570007244618
54,Jolene - Destructo Remix,0.829,0.822,1,-5.909,0,0.238,0.0691,0.000363,0.551,0.552,122.057,audio_features,6XzM8wBEznCteSOdeHMyTE,spotify:track:6XzM8wBEznCteSOdeHMyTE,https://api.spotify.com/v1/tracks/6XzM8wBEznCteSOdeHMyTE,https://api.spotify.com/v1/audio-analysis/6XzM8wBEznCteSOdeHMyTE,308877,4,55,205.03126666666665,PCP_Marathon,-2.3825747442809897,2.352033094471108
55,Unstoppable,0.582,0.921,6,-3.452,0,0.254,0.000917,0.000231,0.358,0.426,120.152,audio_features,6Sg6Zpg3jKGhS0drWoawRt,spotify:track:6Sg6Zpg3jKGhS0drWoawRt,https://api.spotify.com/v1/tracks/6Sg6Zpg3jKGhS0drWoawRt,https://api.spotify.com/v1/audio-analysis/6Sg6Zpg3jKGhS0drWoawRt,156000,4,56,207.63126666666668,PCP_Marathon,-1.9949679682184653,1.5028916153166028
56,Un Deux (Summertime),0.858,0.417,11,-6.956,1,0.0499,0.0152,0.00527,0.119,0.486,127.994,audio_features,0TJKzmmVgS0tzUJqSXgY7x,spotify:track:0TJKzmmVgS0tzUJqSXgY7x,https://api.spotify.com/v1/tracks/0TJKzmmVgS0tzUJqSXgY7x,https://api.spotify.com/v1/audio-analysis/0TJKzmmVgS0tzUJqSXgY7x,146250,4,57,210.06876666666668,PCP_Marathon,-0.7569644752399798,-0.5190220434030043
57,Do It To It,0.854,0.806,11,-8.262,0,0.0886,0.0209,0.0542,0.0703,0.637,124.927,audio_features,20on25jryn53hWghthWWW3,spotify:track:20on25jryn53hWghthWWW3,https://api.spotify.com/v1/tracks/20on25jryn53hWghthWWW3,https://api.spotify.com/v1/audio-analysis/20on25jryn53hWghthWWW3,157890,4,58,212.70026666666666,PCP_Marathon,-1.469051605148787,-0.5192179271765135
58,The Age Of Love - Charlotte de Witte & Enrico Sangiuliano Remix,0.748,0.909,5,-8.322,0,0.0505,0.0576,0.89,0.0945,0.0617,130.0,audio_features,6X6Ow0iioCrYQSK1QDHQbC,spotify:track:6X6Ow0iioCrYQSK1QDHQbC,https://api.spotify.com/v1/tracks/6X6Ow0iioCrYQSK1QDHQbC,https://api.spotify.com/v1/audio-analysis/6X6Ow0iioCrYQSK1QDHQbC,489480,4,59,220.85826666666668,PCP_Marathon,0.20340964258483726,-1.3417118273442163
59,Hello (feat. Dragonette),0.666,0.975,3,-3.47,1,0.0345,0.0135,0.000925,0.105,0.452,128.005,audio_features,3sl4dcqSwxHVnLfqwF2jly,spotify:track:3sl4dcqSwxHVnLfqwF2jly,https://api.spotify.com/v1/tracks/3sl4dcqSwxHVnLfqwF2jly,https://api.spotify.com/v1/audio-analysis/3sl4dcqSwxHVnLfqwF2jly,191388,4,60,224.04806666666667,PCP_Marathon,-1.6026302332226208,-1.1424769710818428
60,Blue Monday '88,0.681,0.893,7,-8.485,1,0.0378,6.47e-05,0.383,0.0626,0.951,130.475,audio_features,31MOjWj3CT3dCQsMV2b8Wu,spotify:track:31MOjWj3CT3dCQsMV2b8Wu,https://api.spotify.com/v1/tracks/31MOjWj3CT3dCQsMV2b8Wu,https://api.spotify.com/v1/audio-analysis/31MOjWj3CT3dCQsMV2b8Wu,244720,4,61,228.12673333333333,PCP_Marathon,-1.2091164157900758,-1.149166715872243
61,When Doves Cry,0.729,0.989,9,-4.613,0,0.049,0.0102,4.43e-05,0.443,0.841,126.468,audio_features,4zTFmLbbXXvCORaBfF3RuN,spotify:track:4zTFmLbbXXvCORaBfF3RuN,https://api.spotify.com/v1/tracks/4zTFmLbbXXvCORaBfF3RuN,https://api.spotify.com/v1/audio-analysis/4zTFmLbbXXvCORaBfF3RuN,352906,4,62,234.0085,PCP_Marathon,-2.5190402259753593,0.3795709723235536
62,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),0.766,0.873,11,-6.381,0,0.143,0.00627,0.0,0.0764,0.743,126.988,audio_features,2Cd9iWfcOpGDHLz6tVA3G4,spotify:track:2Cd9iWfcOpGDHLz6tVA3G4,https://api.spotify.com/v1/tracks/2Cd9iWfcOpGDHLz6tVA3G4,https://api.spotify.com/v1/audio-analysis/2Cd9iWfcOpGDHLz6tVA3G4,202627,4,63,237.38561666666666,PCP_Marathon,-1.918133460613116,-0.20095039672684328
63,Mon Amour - Remix,0.748,0.761,2,-6.621,1,0.102,0.122,6.56e-06,0.0984,0.362,116.041,audio_features,5TMLavqGRKNxgzMBrVpC9R,spotify:track:5TMLavqGRKNxgzMBrVpC9R,https://api.spotify.com/v1/tracks/5TMLavqGRKNxgzMBrVpC9R,https://api.spotify.com/v1/audio-analysis/5TMLavqGRKNxgzMBrVpC9R,179940,4,64,240.38461666666666,PCP_Marathon,-0.9246093901498056,-0.1508794820495454
64,The story,0.715,0.745,7,-9.084,0,0.0423,0.12,0.00115,0.206,0.566,124.01,audio_features,7DpJ69eTLPNeJ5y3EPjvzi,spotify:track:7DpJ69eTLPNeJ5y3EPjvzi,https://api.spotify.com/v1/tracks/7DpJ69eTLPNeJ5y3EPjvzi,https://api.spotify.com/v1/audio-analysis/7DpJ69eTLPNeJ5y3EPjvzi,218331,4,65,244.02346666666668,PCP_Marathon,-0.8398246923366511,-0.2223944885748944
65,Gloria,0.775,0.866,9,-3.598,1,0.0295,0.135,0.0376,0.152,0.875,131.338,audio_features,15ob9SMGLWrexuPuyuMjKl,spotify:track:15ob9SMGLWrexuPuyuMjKl,https://api.spotify.com/v1/tracks/15ob9SMGLWrexuPuyuMjKl,https://api.spotify.com/v1/audio-analysis/15ob9SMGLWrexuPuyuMjKl,295067,4,66,248.94125,PCP_Marathon,-2.0498154720828023,-0.7000386106684282
66,Play Hard (feat. Ne-Yo & Akon) - New Edit,0.723,0.87,8,-3.013,0,0.0435,0.035,0.0,0.656,0.678,129.952,audio_features,16Cs9KsHzgunxaEfGrXysG,spotify:track:16Cs9KsHzgunxaEfGrXysG,https://api.spotify.com/v1/tracks/16Cs9KsHzgunxaEfGrXysG,https://api.spotify.com/v1/audio-analysis/16Cs9KsHzgunxaEfGrXysG,208845,4,67,252.422,PCP_Marathon,-2.449076555275241,1.059998315537895
67,Tu Es Foutu,0.787,0.615,11,-10.815,1,0.0975,0.0895,0.0101,0.0799,0.43,130.008,audio_features,0RgUxB0pyyzPm5apCmBnHZ,spotify:track:0RgUxB0pyyzPm5apCmBnHZ,https://api.spotify.com/v1/tracks/0RgUxB0pyyzPm5apCmBnHZ,https://api.spotify.com/v1/audio-analysis/0RgUxB0pyyzPm5apCmBnHZ,123904,4,68,254.48706666666666,PCP_Marathon,-0.4630479377356695,-0.34033064826600823
68,The Final Countdown,0.529,0.843,6,-6.908,0,0.0616,0.0628,0.000827,0.0608,0.188,117.662,audio_features,3MrRksHupTVEQ7YbA0FsZK,spotify:track:3MrRksHupTVEQ7YbA0FsZK,https://api.spotify.com/v1/tracks/3MrRksHupTVEQ7YbA0FsZK,https://api.spotify.com/v1/audio-analysis/3MrRksHupTVEQ7YbA0FsZK,310333,4,69,259.65928333333335,PCP_Marathon,-0.27048397046559325,-0.8425047015447337
69,Tonight Is The Night,0.811,0.739,11,-7.196,0,0.0451,0.00606,8.07e-06,0.397,0.854,133.636,audio_features,48QeTvEsFix8GaYm7dzFaD,spotify:track:48QeTvEsFix8GaYm7dzFaD,https://api.spotify.com/v1/tracks/48QeTvEsFix8GaYm7dzFaD,https://api.spotify.com/v1/audio-analysis/48QeTvEsFix8GaYm7dzFaD,234200,4,70,263.56261666666666,PCP_Marathon,-1.9854828148953576,0.2749326125313302
70,Best Day Of My Life - Gazzo Remix,0.632,0.966,11,-1.562,0,0.0812,0.0121,0.000935,0.253,0.435,124.999,audio_features,1eiXLANaZCSKIfDmwTorg5,spotify:track:1eiXLANaZCSKIfDmwTorg5,https://api.spotify.com/v1/tracks/1eiXLANaZCSKIfDmwTorg5,https://api.spotify.com/v1/audio-analysis/1eiXLANaZCSKIfDmwTorg5,197760,4,71,266.85861666666665,PCP_Marathon,-1.9265781851010881,-0.2603727050327639
71,Played-A-Live (The Bongo Song),0.634,0.97,8,-9.555,0,0.0568,0.0156,0.905,0.351,0.215,138.009,audio_features,2xHN3lv6W2qlHSaoRsL2bL,spotify:track:2xHN3lv6W2qlHSaoRsL2bL,https://api.spotify.com/v1/tracks/2xHN3lv6W2qlHSaoRsL2bL,https://api.spotify.com/v1/audio-analysis/2xHN3lv6W2qlHSaoRsL2bL,405693,4,72,273.62016666666665,PCP_Marathon,-0.05806807531217567,-0.5528468120160656
72,Sandstorm,0.528,0.965,11,-7.984,0,0.0465,0.141,0.985,0.0797,0.587,136.065,audio_features,6Sy9BUbgFse0n0LPA5lwy5,spotify:track:6Sy9BUbgFse0n0LPA5lwy5,https://api.spotify.com/v1/tracks/6Sy9BUbgFse0n0LPA5lwy5,https://api.spotify.com/v1/audio-analysis/6Sy9BUbgFse0n0LPA5lwy5,225493,4,73,277.3783833333333,PCP_Marathon,0.10087988725521455,-1.3941008716103376
73,Requiem For A Tower,0.167,0.653,7,-8.967,0,0.0496,0.331,0.96,0.117,0.193,78.48,audio_features,7KikdALW1qfjJWEOKvQfzP,spotify:track:7KikdALW1qfjJWEOKvQfzP,https://api.spotify.com/v1/tracks/7KikdALW1qfjJWEOKvQfzP,https://api.spotify.com/v1/audio-analysis/7KikdALW1qfjJWEOKvQfzP,249427,4,74,281.5355,PCP_Marathon,2.5044509527466152,-0.0006543794747269625
74,Courtyard Apocalypse,0.137,0.313,1,-17.088,1,0.0386,0.487,0.918,0.111,0.131,97.365,audio_features,5s9J2tSD2NGzr82jW87gw1,spotify:track:5s9J2tSD2NGzr82jW87gw1,https://api.spotify.com/v1/tracks/5s9J2tSD2NGzr82jW87gw1,https://api.spotify.com/v1/audio-analysis/5s9J2tSD2NGzr82jW87gw1,120387,4,75,283.54195,PCP_Marathon,4.188821098259523,0.088422840160768
75,Voldemort's End,0.113,0.219,1,-18.626,1,0.0529,0.641,0.904,0.105,0.0319,93.873,audio_features,1IO6EZbjAf4T5q4nv4oMSQ,spotify:track:1IO6EZbjAf4T5q4nv4oMSQ,https://api.spotify.com/v1/tracks/1IO6EZbjAf4T5q4nv4oMSQ,https://api.spotify.com/v1/audio-analysis/1IO6EZbjAf4T5q4nv4oMSQ,164213,3,76,286.27883333333335,PCP_Marathon,4.851627571240081,0.4649297623928087
76,Strength of a Thousand Men,0.478,0.906,0,-6.781,0,0.0419,0.0962,0.919,0.115,0.59,140.021,audio_features,3GJZLvGXaVszYdSBLMtJFX,spotify:track:3GJZLvGXaVszYdSBLMtJFX,https://api.spotify.com/v1/tracks/3GJZLvGXaVszYdSBLMtJFX,https://api.spotify.com/v1/audio-analysis/3GJZLvGXaVszYdSBLMtJFX,136892,4,77,288.56036666666665,PCP_Marathon,0.03344095643598442,-1.402267288330957
77,"TRON Legacy (End Titles) - From ""TRON: Legacy""/Score",0.43,0.829,1,-9.142,0,0.043,1.62e-05,0.879,0.358,0.0406,101.974,audio_features,0mHayzmzEB485RkUCETcCL,spotify:track:0mHayzmzEB485RkUCETcCL,https://api.spotify.com/v1/tracks/0mHayzmzEB485RkUCETcCL,https://api.spotify.com/v1/audio-analysis/0mHayzmzEB485RkUCETcCL,197827,4,78,291.85748333333333,PCP_Marathon,0.9875635535280479,-0.03079932648277546
78,To Victory,0.443,0.827,1,-11.781,1,0.0469,0.00364,0.836,0.261,0.285,140.014,audio_features,0PQfyDuJBxQhx3NTUsAYiC,spotify:track:0PQfyDuJBxQhx3NTUsAYiC,https://api.spotify.com/v1/tracks/0PQfyDuJBxQhx3NTUsAYiC,https://api.spotify.com/v1/audio-analysis/0PQfyDuJBxQhx3NTUsAYiC,153720,1,79,294.41948333333335,PCP_Marathon,0.8079533363979953,-0.8788275271105442
79,The Avengers,0.25,0.553,7,-8.188,1,0.0429,0.606,0.673,0.145,0.226,118.985,audio_features,5SXsXjVJCWeJuf7FHvgBYR,spotify:track:5SXsXjVJCWeJuf7FHvgBYR,https://api.spotify.com/v1/tracks/5SXsXjVJCWeJuf7FHvgBYR,https://api.spotify.com/v1/audio-analysis/5SXsXjVJCWeJuf7FHvgBYR,123360,4,80,296.47548333333333,PCP_Marathon,2.2049762791107668,-0.17384284752824652
80,Divine Hammer,0.307,0.701,11,-10.546,0,0.0658,0.0307,0.817,0.0953,0.0862,140.131,audio_features,16t3wvIODRjSJQchL432vG,spotify:track:16t3wvIODRjSJQchL432vG,https://api.spotify.com/v1/tracks/16t3wvIODRjSJQchL432vG,https://api.spotify.com/v1/audio-analysis/16t3wvIODRjSJQchL432vG,152218,4,81,299.01245,PCP_Marathon,1.6116958186455586,-1.3636837431260556
81,The Ritual,0.399,0.692,7,-10.19,0,0.0735,0.0509,0.951,0.113,0.0752,170.993,audio_features,3g68Xeeg1mei9te90np4iw,spotify:track:3g68Xeeg1mei9te90np4iw,https://api.spotify.com/v1/tracks/3g68Xeeg1mei9te90np4iw,https://api.spotify.com/v1/audio-analysis/3g68Xeeg1mei9te90np4iw,168869,4,82,301.82693333333333,PCP_Marathon,1.368891205483669,-1.8033150869174208
82,Aqua Vitae,0.25,0.788,0,-7.263,0,0.0574,0.0444,0.919,0.0904,0.0344,129.733,audio_features,7xyTwfEZREkNAajaaAAZRN,spotify:track:7xyTwfEZREkNAajaaAAZRN,https://api.spotify.com/v1/tracks/7xyTwfEZREkNAajaaAAZRN,https://api.spotify.com/v1/audio-analysis/7xyTwfEZREkNAajaaAAZRN,155912,3,83,304.4254666666667,PCP_Marathon,1.495847178528138,-1.426960965742711
